account,nonce,credential_creation_date,credential_valid_to_date,credential_count,total_balance,unlocked_balance,locked_balance,baker_id,staked_amount,restake_earnings,baker_lp,baker_bpy
39H9tWq2sR2v9Pu1qs7XhER587RaSm57mCEuje7xVW1Wfy4RkL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
39U6o683XKo9RYAYrzQYfQA89QUmcixo4yPZot3qxofV6QuhiD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3A3iGdndLHEurpQpch6VrwS5YGWxazCUpfQdfZyT3foZd3hpUa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3A4ECrQQTdR8UGbupY5w16YYcvyDXLn1sEWUZ7ruh2T88Y5TSC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ACnMRPesXwA4Qf64SMLXfg648oA1LUtWUe1GfNmWSV8bj6VQm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3AWer2KyPKknkcnayXCWaqvALaJjycdxUVxBibxTufaySn8CQv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3AXptodggm3sMz9qiByhpQNqDHb8dVn3BWtPHh27L5L4srR7FT,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3AbDCMg1RRqEvAwBpGhgsdtX41fK3fGJt8jG7njZXmBKzD17Y8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3AjXBmXEPFf2kEkEUjbqeXjbEh4WNasp2HUpyP2BcBghfD9r2Z,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3AwvYpkjJWMb6RaXeWnzsypVc3KHhXsUxUnCdHjQjVGmKJNhvs,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3B9oaEdL2A1uVUwWnhtAYa9a6xGtH5j7CUNtuK7jRLAcAPnQNo,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Bd2m1js7XQgt2cqsH27E43JXmCRDdzbWWtGjC3QtUVFRg83ya,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3BfENMU1Bgsx5dNFvrGttmvwNSQjHZjS5Vhu7hUoF5iyZeQhLJ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3BjXtSWfjf2dgFg4gE2tBeTGrqRxoRKxW9HxaEn6UX7jJX1adF,4,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Bk2xZdN6HCanxpZCMaFrPWeXMXakVcYtTYBzL6a32vngkUCL7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3C39X3QdQpMMCr6vpVRiMSJFPocUwbn1u8g57bEcy5pZmrov33,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3CFYd5uJgpFwoAME4BJgp9ci8abcTD2Fup3y8EBT39jJ5ZUTXD,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3CGLVoJiQBDzh8J2fqTPFSgPqNN3C7vREnnmWQGzs1d8ProMcC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3CbvrNVpcHpL7tyT2mhXxQwNWHiPNYEJRgp3CMgEcMyXivms6B,1,2021-05-01,2026-05-01,7,400850429.621797,400850429.621797,0.0,2,400849429.621797,True,0.078004,"246,161.90"
3DCmawcxokFyfyCHuUPa95W6qShTkzRTVguQH6y7w7w6ZT2Tx8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3DZsJAQpzMSphA5RtVj5XGE54jn3rpJ1wJHNSHNg7BTfJzG4g6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3DjF8PtwDyFCKw15b8haWKEQ5WbhW79PgVMWme6ELDvAa5ebEm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ECDy9yqSppefrias43nm1rntu1tLYFbBL52u8xnPaKQgVwEb6,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3EKC2sKnUyzNwJVMdK15ZbjxWuxr193iTREBLNqAi19UBKBbfy,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3EVXQdjcLwKSmVySTCvA4hvPatY26UJJfKKD9qLRB66UsBn23E,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3EctbG8WaQkTqZb1NTJPAFnqmuhvW62pQbywvqb9VeyqaFZdzN,1,2021-05-01,2026-05-01,7,400867455.481621,400867455.481621,0.0,4,400866455.481621,True,0.07800699999999999,"246,171.37"
3EiZegpZLzPwAYwcXdLhG4ewwQc3mccCbQLBnuCV9xuVjZS4bk,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Ev3egPDjcyWVgFMkxdjkzX9a31jzzg3JpZKrRvEQhxvTh4QPL,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3EvBgMpqy2ZYaWbmR6hZosQsr93f3TfDjG3VSq1YTcmMkU6eHr,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3FDvWircVfdbmZzhrRn18LFKsppZmQsFGnrN5tXrFoYd2XuD5W,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Fb1WW4kHue8r7TH6fuDp1Bw55Ndup1cNN2dEkoFDRg1ryXmaj,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Fb6P98932hgan9zvRVJYXWh5DutJ168ygWmrUiqFEgJjPQFAf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Fd3iKdLK2AweXjvyF78cpmiFSZ5HyPu56b1opu5yxVH1UbJJP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3FiYi1VjkNww52852CavAQ5AWHixXPHaHitmrrtRC2DCKWofwB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3G15uzcWWS3jhzXZ2iCQcrXuFw3DdcHdZccXckG1awGTjikqbN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3G47kjPEXKyDW82MuwUi6y6wcY96pRh8PPZn7zPUreK4QEpNkc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3G5kPCKr39feVby843Ly4obLXXJLZJD3bKF8wSgKj1aho8oX7k,3,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3G6aP1rTLmFJ8wXxneEg5DvkrULg4Uo2WXYQzEgF1K7yksN67i,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3GDYzriZ9RRnnvhFSsA6CKF1Uc1SsYQpb4kQCQw7cnBVFyY8ME,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Go2FyYPLBraAiFqkNJ2JHmz5voXF4DhuLpfXhxh2K3jY1T4xR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Gs4viLqko2PpQCQo3BUQ7RFNBx1NVBoi8ZJBot31QNE7q81io,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3H61VEm7pzAK7XgAtEfDrU7KykoezrrwSrzQapJ76VcV72JPoX,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3HEcykahopoaQ9ZrDh2T9e5ZmP6yFK6aJ9dTtZwfNCyDDZFw7G,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Hbhap7iJGhW7Qn2xb591NzkgL2sWu4H3W2xFLTd68NziqptGt,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3HhZwC247kxe291VVyz8R89vdaDkVRZB4Jw9Q3g9tAbSEj28Rx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3HtVD6fCFn7AojtAdxgRMYaHFHP2GtRf29EnEz6JF6YVmwSAzy,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3JKLvcjSfN2ba52fvnPV3aQquiAzhpwJzCXfpSyoNg8fBGs6fx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3JU2tzqS5BaeNPDB7pvdnakJxXNUVyw4d69Axq5KfE2qkZ8h5K,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3JhaAz1JeutFF5EBrdc45efigFMYTtAmMjM6BEyn7gstre7aEu,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3JuGxPd6TfpTg6mxJ6PSGbqkXmMCYEjPbAYJCimhCSn86Unknf,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Jzo9FUzVBKzGYD7r7BDT6vtSumjuyubSj6EawDhWgqKfZKDa9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3KVZ3AAA7sCUJbZJRzE71iKv4LZzqTnwK181LgNiQtLu6R6z1t,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3KZvdY6N7aPhD4gPDiAujcfWf5nSnTVyKPCBN39NxM9Tc5GQse,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3KfhVQuWNDvSKgecMddFykfPXnE7pbaRdztfMmxWWg1RC9k84t,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Kyv3kiQpdYidiWBWbjk38991nX39RoJTzD9bjv9N8gAmU3usm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3L9LnTnhj93oPHDBW8FUGmUgMiASdc419qz8VKWkhq6VvbfUMb,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3LDPEYkHwFXSQicutbL5vGGupGeERQ3UKRAnXgAnzYa611SpwS,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3LREPeEdRFx43oCRnhC2r4bKr9SGbNhxjMqfN1juoGc6q6Pfrx,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3LVYeXqZFJUWJNZQNStEbgBXZoZSWNavcfJnmZPABvq5NW3x12,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3M7x5QmWgfpAtxkmieEPJPjfqt6Mr6BJ4vXwv3bExXFAK56sa4,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3MWBKYLFxc8UQvxQcA9RjxZAGK2hnedi4ooAapV78dfntiknRM,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3MY9S6Xbc7Fwn6hh7TW18ToqYuL2aoxYGBGvyH3ikGgt49JBsN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3MspgszG3EYDaeM6X83ie4H33uRPsLv2CQpHPVMbrgE2d7Zsk8,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Mtm8WK8sTCzG1Lx7imYh99qVyW1voDhHBggY1j9wsUdZsGXbG,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Mys8V24r26RCuEJssBbnqquixdGMrKd47W4qSXcuRNkv4FMbc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3NLWomr7GyhEFXCzagXfLPSvVQrpUJhaVsC2Z3qsZtpUrLbcmA,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3NMY2KcG5ZQ7bGApzsMyCcq1cejPCUDzPnTJUa4yvv9dEZ49HR,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3PHsJy5qsmrfL6S7Ypajb2vjMkZXfE43EH5sPbmgVKDvGcrV2o,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3PdAZnckTmh6oKycVsSqR6puHgCt6c3L3VgBzF4vMqvgDC7TMo,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3PzVeQK6Zi9Ze6drz3fsFbKFwra6d6sNm9tLdPj37mtw6XXKQs,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3QKqFC6VLUoPapv5uWTccgic5ZZRnovntZ2r8DM1JnuBNBG8uy,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3QMttvnCnx7EHk4Y4A3GxgPWyqvfv6LsWZw5uiE36oNmyPzENm,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3QZ1FFitzPJqhuVEepVeaMHxJC1uxWGynhHbwdn87qbSSZAfcP,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Qc3YAg5faPX5bPZu14y88h3ffoyDwFUyWyasfYZpRDosj8T6J,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3QeBCFGYghHus9c4qD1n3xotSC9jkKKwnEXh8TqanBnfTb9Zk2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3RMqt1W6aLFseeoZjKuM9DPDJFzkJ1NCxkYMT6ezhomzRnYQyK,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3RszFQr5f5CeZKT64dDHEyPfm9R3QCedokexdw7rLEk96e4vXn,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3SxgW561fgfijHYJgzqYKBcM76HxDuukPbVLgRerFK13pq45kc,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3TCuDcstzsgPQc3RQgPbtZHQkZkiURrZRs4oEsSvqBnQpie7EZ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3TojP3ySCY5kXBD6aLbduZVmMA9epNvhcUMbK6urz6zk7JDgtv,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3TuJiMTTKjW9rzihytZ4oPUrB9QcEoAxZMZC9YcvHmh6hCKGVW,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3U4Y4DWozki9haBQJ6PoRQ2sJxhoj9LfkbymfwKHhRdFqrwGuB,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3UNkKAeHkEKxWxkKjS13qURMiXhxaWPC1jM3K2JiWDys6q9zdk,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3UfqWoQ6s1nXG5NGeVtABQwN2Pdh7aj46x7vvZF6iFC4Pw3wQH,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Ugzg4STFfMKfKVh9vQLQ55AGKyym7CYGmWYpRx7MU4WRVMj7s,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3UzrJ3HVANSJViPMzGz5n4SLZ5618REbzk15zq3eVfi5hSrM9M,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3VCSAN4YQMXs3nQfZFWcLvzW3e1eDJQM2XHbVMpsXLBmP3k8Me,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3VZPFLmkhM5oBwG861JeWmkW5asYbPTsckeBcYeZGJ3vJ4KaL7,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Vizjnedbn9CvCFbjs4DAfyQqctPjbv8NS1YsYd1yUjq5Yf1dN,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Vr3AhrWi3AmnbAb7QfbPjXTMinF4HSEQkjGbmWcBZg8VGCx2c,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3VrzAuDwwSoCnyzzSzzhuehVLaobWzgTqXi9RgHtNqAqtr9Ssp,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3W1kBCDA7RvNqe3MLhppGoVxGMU1fA7gPj5p54NFfHDWrYd6iZ,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3WmR9UZK8g2Qj4qiiMfSbLXzUpCXU6TeRiReYhz6gEvBpuaMKE,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3XJSAF4fH6csesscLPYW9gQQbS7Fv9zVeeC1hwo8kkwRXwi8iX,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3XSLuJcXg6xEua6iBPnWacc3iWh93yEDMCqX8FbE3RDSbEnT9P,1,2021-05-01,2026-05-01,7,1533275367.932774,1533275367.932774,0.0,7,1533274367.932774,True,0.298368,"941,577.80"
3XXExXrz6zN8r7ycz9qT7gxjKAEtR8jtct32iK2Ag2CtmGMCu2,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3Xo4cH6kjHgf9mvWBrzEAprzr4z74wQMK8mRj7jqawg49TUU6P,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3YVdsgcq84uEkYNvG4kA87ge1Qsvef37eGJwJ78Gtg1k5Jn5eo,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3YXKWHt5WPMyBQz5gTvQ8ng2AAXv8cbeYen7sXKMYWVK9UmMq9,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3YhFFBH7Jvfh332q1vPRrfbQDhYRMRy9sfhLGohxGqfcbJNzBa,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ZQC7hNBKmrwAtTr1ipcT48iXydtRF6a7RCrHN2ZBJBM7KMKef,2,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
3ZWCLq92M2SNeghELN6NxLonbstxPX5JmU1KyLJwfjbVLj8NPC,1,2021-06-01,2026-06-01,1,0.0,0.0,0.0,,,,,
