date,initial,normal,transfer,transferToPublic,removeBaker,addBaker,encryptedAmountTransfer,transferWithSchedule,transferToEncrypted,credentialDeploymentTransaction,accountTransaction,updateCredentials,deployModule,initContract,update,updateMicroGTUPerEuro,updatePoolParameters,updateTransaction,registerData,updateProtocol,transferWithMemo,updateBakerStake,updateAddIdentityProvider,updateBakerKeys,updateBakerRestakeEarnings,transferWithScheduleAndMemo,updateLevel2Keys,encryptedAmountTransferWithMemo,Unnamed: 29,updateLevel1Keys,configureDelegation,configureBaker,Unnamed: 33
2021-08-10,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-11,7.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-12,8.0,,1.0,,,,,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-14,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-15,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-16,2.0,,,,,1.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,3.0,,1.0,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,4.0,3.0,2.0,,,,,,,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-08-19,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-20,11.0,2.0,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-21,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-22,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-24,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,3.0,1.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-29,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,2.0,1.0,1.0,,,,,,,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,
2021-09-01,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02,2.0,,3.0,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-04,3.0,1.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-05,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06,4.0,,,,,,,,,4.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,
2021-09-07,9.0,2.0,2.0,,,1.0,,,,11.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,
2021-09-08,6.0,7.0,9.0,,,1.0,,,,13.0,18.0,5.0,,,3.0,,,,,,,,,,,,,,,,,,
2021-09-09,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-10,4.0,,1.0,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-09-11,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-12,3.0,,,,,,,,,3.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,
2021-09-13,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-14,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-15,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-16,5.0,,1.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-09-17,2.0,,,,,,,,,2.0,,,,,,1.0,1.0,2.0,,,,,,,,,,,,,,,
2021-09-18,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-19,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-20,2.0,,,,,,,,,2.0,2.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,
2021-09-21,1.0,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-09-22,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-24,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-25,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-26,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-27,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-28,2.0,2.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-29,5.0,1.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-02,2.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-03,2.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-04,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-05,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-06,8.0,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-07,10.0,1.0,8.0,,,,,,,11.0,8.0,,,,,,,,,,,,,,,,,,,,,,
2021-10-08,8.0,1.0,,,,,,,,9.0,1.0,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,
2021-10-09,5.0,2.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-10,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-11,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-12,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-13,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-14,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-15,5.0,1.0,2.0,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-10-16,2.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-17,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-18,2.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-19,2.0,6.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-20,6.0,,2.0,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,
2021-10-21,4.0,,,,,,,,,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
2021-10-22,6.0,,1.0,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-10-23,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-24,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-25,4.0,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-26,6.0,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-27,12.0,3.0,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-28,11.0,1.0,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-29,6.0,2.0,1.0,,,,,,,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-10-30,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-10-31,4.0,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-01,4.0,,1.0,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-11-02,4.0,,1.0,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-11-03,5.0,1.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-04,5.0,3.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-05,8.0,1.0,1.0,,,,,,,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-11-06,4.0,1.0,1.0,,,,,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-11-07,2.0,1.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-08,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-09,7.0,1.0,5.0,,,,,,,8.0,8.0,,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,
2021-11-10,11.0,2.0,,,,,,,,13.0,2.0,,,,,,,,,,2.0,,,,,,,,,,,,
2021-11-11,6.0,,1.0,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,
2021-11-12,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-13,3.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-14,7.0,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,
2021-11-15,13.0,4.0,5.0,,,,,,,17.0,33.0,2.0,6.0,12.0,8.0,,,,,,,,,,,,,,,,,,
2021-11-16,17.0,,19.0,,,,,,,17.0,691.0,14.0,,363.0,292.0,,,,,,3.0,,,,,,,,,,,,
2021-11-17,4.0,2.0,9.0,,,,,,,6.0,83.0,1.0,,,71.0,,,,,,2.0,,,,,,,,,,,,
2021-11-18,15.0,,8.0,,,,,,,15.0,600.0,,2.0,323.0,267.0,,,,,,,,,,,,,,,,,,
2021-11-19,32.0,5.0,26.0,,,,,,,37.0,2066.0,3.0,,1179.0,858.0,,,,,,,,,,,,,,,,,,
2021-11-20,14.0,4.0,9.0,,,,,,,18.0,123.0,,,,114.0,,,,,,,,,,,,,,,,,,
2021-11-21,13.0,1.0,5.0,,,,,,,14.0,110.0,,,,105.0,,,,,,,,,,,,,,,,,,
2021-11-22,89.0,8.0,51.0,,,,3.0,,6.0,97.0,205.0,,,,133.0,,,,,,12.0,,,,,,,,,,,,
2021-11-23,241.0,21.0,111.0,,,,2.0,,2.0,262.0,249.0,1.0,,,106.0,,,,,,27.0,,,,,,,,,,,,
2021-11-24,152.0,20.0,98.0,,,1.0,,,,172.0,267.0,1.0,,,150.0,,,,,,17.0,,,,,,,,,,,,
2021-11-25,60.0,10.0,56.0,1.0,,,,,2.0,70.0,186.0,,,,109.0,,,,,,18.0,,,,,,,,,,,,
2021-11-26,34.0,10.0,58.0,,,,1.0,,1.0,44.0,133.0,,,,69.0,,,,,,4.0,,,,,,,,,,,,
2021-11-27,49.0,5.0,35.0,,,,,,,54.0,103.0,,,,68.0,,,,,,,,,,,,,,,,,,
2021-11-28,37.0,7.0,25.0,,,,,,,44.0,75.0,,,,45.0,,,,,,5.0,,,,,,,,,,,,
2021-11-29,46.0,11.0,37.0,,,,,,,57.0,79.0,,,,37.0,,,,,,5.0,,,,,,,,,,,,
2021-11-30,37.0,2.0,34.0,,,5.0,,,,39.0,113.0,,,,68.0,,,,,,6.0,,,,,,,,,,,,
2021-12-01,45.0,10.0,50.0,1.0,,,,,1.0,55.0,82.0,,,,29.0,,,,,,1.0,,,,,,,,,,,,
2021-12-02,31.0,8.0,40.0,,,,,,,39.0,84.0,1.0,,,39.0,,,,,,4.0,,,,,,,,,,,,
2021-12-03,50.0,6.0,28.0,,,,,,,56.0,53.0,,,,25.0,,,,,,,,,,,,,,,,,,
2021-12-04,742.0,41.0,25.0,1.0,,,,,,783.0,59.0,,,,31.0,,,,,,2.0,,,,,,,,,,,,
2021-12-05,7779.0,141.0,42.0,,,,,,2.0,7920.0,77.0,,,,29.0,,,,,,4.0,,,,,,,,,,,,
2021-12-06,8691.0,163.0,43.0,,,,,,1.0,8854.0,142.0,,,,89.0,,,,,,9.0,,,,,,,,,,,,
2021-12-07,7142.0,217.0,50.0,,,1.0,,,2.0,7359.0,120.0,,,,58.0,,,,,,9.0,,,,,,,,,,,,
2021-12-08,4787.0,93.0,74.0,,,,,,1.0,4880.0,127.0,,,,49.0,,,,,,3.0,,,,,,,,,,,,
2021-12-09,416.0,13.0,49.0,,,,,,3.0,429.0,87.0,,,,33.0,,,,,,2.0,,,,,,,,,,,,
2021-12-10,212.0,9.0,37.0,,,,,,1.0,221.0,91.0,,,,53.0,,,,,,,,,,,,,,,,,,
2021-12-11,565.0,42.0,32.0,,,,,,,607.0,113.0,,,,79.0,,,,,,2.0,,,,,,,,,,,,
2021-12-12,500.0,45.0,40.0,,,,,,3.0,545.0,114.0,,,,68.0,,,,,,3.0,,,,,,,,,,,,
2021-12-13,938.0,113.0,235.0,1.0,,,,,2.0,1051.0,330.0,4.0,,,82.0,,,,,,6.0,,,,,,,,,,,,
2021-12-14,1773.0,123.0,129.0,3.0,1.0,1.0,4.0,2.0,4.0,1896.0,341.0,,,,189.0,,,,,,8.0,,,,,,,,,,,,
2021-12-15,4212.0,198.0,70.0,1.0,,2.0,,,2.0,4410.0,227.0,,,,143.0,,,,,,9.0,,,,,,,,,,,,
2021-12-16,2158.0,100.0,33.0,,,,,1.0,,2258.0,108.0,,,,69.0,,,,,,5.0,,,,,,,,,,,,
2021-12-17,2917.0,117.0,91.0,,,1.0,,,,3034.0,222.0,,,,126.0,,,,,,4.0,,,,,,,,,,,,
2021-12-18,6403.0,266.0,27.0,,,,,,,6669.0,61.0,,,,33.0,,,,,,1.0,,,,,,,,,,,,
2021-12-19,5868.0,213.0,38.0,,,1.0,,,2.0,6081.0,112.0,,,,68.0,,,,,,3.0,,,,,,,,,,,,
2021-12-20,5827.0,195.0,102.0,,,,,,3.0,6022.0,140.0,,,,31.0,,,,,,4.0,,,,,,,,,,,,
2021-12-21,470.0,60.0,105.0,1.0,,1.0,,,1.0,530.0,186.0,,,,73.0,,,,,,5.0,,,,,,,,,,,,
2021-12-22,230.0,49.0,100.0,1.0,1.0,,,,1.0,279.0,235.0,,,,127.0,,,,,,5.0,,,,,,,,,,,,
2021-12-23,117.0,61.0,190.0,2.0,,,,,1.0,178.0,255.0,,,,58.0,,,,,,3.0,1.0,,,,,,,,,,,
2021-12-24,195.0,78.0,55.0,1.0,,,,,2.0,273.0,131.0,,,,70.0,,,,,,3.0,,,,,,,,,,,,
2021-12-25,679.0,150.0,34.0,,,,,,2.0,829.0,85.0,,,,49.0,,,,,,,,,,,,,,,,,,
2021-12-26,712.0,75.0,49.0,,,,,,1.0,787.0,66.0,,,,14.0,,,,,,2.0,,,,,,,,,,,,
2021-12-27,595.0,91.0,62.0,1.0,,,,,3.0,686.0,89.0,,,,23.0,,,,,,,,,,,,,,,,,,
2021-12-28,644.0,43.0,319.0,,,,,,,687.0,331.0,,,,9.0,,,,,,3.0,,,,,,,,,,,,
2021-12-29,603.0,101.0,208.0,1.0,,,,,1.0,704.0,222.0,,,,10.0,,,,,,2.0,,,,,,,,,,,,
2021-12-30,455.0,68.0,176.0,2.0,,,1.0,,5.0,523.0,202.0,1.0,,,17.0,,,,,,,,,,,,,,,,,,
2021-12-31,286.0,100.0,66.0,,,,,,,386.0,2170.0,,,1227.0,874.0,,,,,,3.0,,,,,,,,,,,,
2022-01-01,68.0,12.0,47.0,1.0,,,,,,80.0,58.0,,,,9.0,,,,,,1.0,,,,,,,,,,,,
2022-01-02,90.0,16.0,32.0,1.0,,,,1.0,,106.0,43.0,,,,5.0,,,,,,3.0,1.0,,,,,,,,,,,
2022-01-03,86.0,14.0,67.0,,,,,,1.0,100.0,119.0,,,,48.0,,,,,,2.0,1.0,,,,,,,,,,,
2022-01-04,83.0,10.0,98.0,,1.0,3.0,,20.0,1.0,93.0,170.0,1.0,,,41.0,,,,,,5.0,,,,,,,,,,,,
2022-01-05,68.0,10.0,64.0,,,,,15.0,2.0,78.0,316.0,,,93.0,136.0,,,,,,5.0,1.0,,,,,,,,,,,
2022-01-06,85.0,11.0,602.0,,,,,,4.0,96.0,646.0,,,,24.0,,,,,,16.0,,,,,,,,,,,,
2022-01-07,82.0,67.0,184.0,,,,1.0,3.0,3.0,149.0,219.0,3.0,,,12.0,,,,,,8.0,5.0,,,,,,,,,,,
2022-01-08,427.0,31.0,241.0,,,,1.0,,2.0,458.0,302.0,,,,51.0,,,,,,7.0,,,,,,,,,,,,
2022-01-09,216.0,19.0,300.0,4.0,,9.0,1.0,162.0,9.0,235.0,527.0,,,,31.0,,,,,,11.0,,,,,,,,,,,,
2022-01-10,166.0,31.0,1020.0,3.0,,14.0,,161.0,4.0,197.0,1291.0,,,,56.0,,,,,,30.0,3.0,,,,,,,,,,,
2022-01-11,130.0,62.0,303.0,1.0,2.0,17.0,,46.0,4.0,192.0,443.0,,,,50.0,,,2.0,,1.0,18.0,1.0,1.0,1.0,,,,,,,,,
2022-01-12,115.0,90.0,228.0,,,3.0,1.0,6.0,4.0,205.0,328.0,,,,80.0,,,,,,3.0,2.0,,,1.0,,,,,,,,
2022-01-13,95.0,65.0,119.0,,1.0,5.0,,24.0,,160.0,228.0,1.0,,,65.0,,,,,,13.0,,,,,,,,,,,,
2022-01-14,81.0,63.0,106.0,1.0,1.0,10.0,,14.0,4.0,144.0,32764.0,,,,34.0,,,,,,32590.0,2.0,,1.0,1.0,,,,,,,,
2022-01-15,75.0,59.0,73.0,,,2.0,,,2.0,134.0,110.0,,,,27.0,,,,,,4.0,1.0,,,1.0,,,,,,,,
2022-01-16,75.0,81.0,48.0,1.0,,2.0,1.0,,3.0,156.0,41875.0,,,,50.0,,,,,,41769.0,1.0,,,,,,,,,,,
2022-01-17,80.0,63.0,123.0,,1.0,2.0,,3.0,2.0,143.0,200.0,1.0,,,57.0,,,,,,8.0,2.0,,1.0,,,,,,,,,
2022-01-18,93.0,70.0,467.0,,1.0,14.0,,18.0,,163.0,561.0,,,,44.0,,,,,,3.0,6.0,,6.0,2.0,,,,,,,,
2022-01-19,68.0,107.0,216.0,,1.0,5.0,,1.0,3.0,175.0,242.0,,,,11.0,,,,,,,5.0,,,,,,,,,,,
2022-01-20,99.0,126.0,877.0,2.0,,5.0,,1.0,7.0,225.0,919.0,1.0,,,16.0,,,,1.0,,6.0,1.0,,2.0,,,,,,,,,
2022-01-21,67.0,151.0,84.0,3.0,1.0,3.0,,19.0,1.0,218.0,141.0,,,,25.0,,,,,,1.0,2.0,,,,2.0,,,,,,,
2022-01-22,57.0,97.0,42.0,,,3.0,,,1.0,154.0,67.0,,,,16.0,,,,,,1.0,3.0,,1.0,,,,,,,,,
2022-01-23,49.0,214.0,253.0,,,2.0,,,2.0,263.0,277.0,,,,20.0,,,,,,,,,,,,,,,,,,
2022-01-24,42.0,155.0,147.0,1.0,,4.0,,12.0,,197.0,184.0,,,,8.0,,,,,,3.0,5.0,,4.0,,,,,,,,,
2022-01-25,52.0,177.0,168.0,,,3.0,,12.0,,229.0,207.0,,,,20.0,,,,,,1.0,2.0,,,1.0,,,,,,,,
2022-01-26,83.0,121.0,192.0,1.0,,5.0,,3.0,1.0,204.0,280.0,3.0,,,69.0,,,1.0,,,1.0,4.0,,,1.0,,1.0,,,,,,
2022-01-27,294.0,56.0,334.0,2.0,,3.0,,2.0,2.0,350.0,373.0,5.0,,,20.0,,,,,,1.0,4.0,,,,,,,,,,,
2022-01-28,111.0,136.0,343.0,,,7.0,,7.0,1.0,247.0,410.0,,,,42.0,,,,,,5.0,5.0,,,,,,,,,,,
2022-01-29,114.0,95.0,52.0,,,4.0,,1.0,,209.0,93.0,,,,31.0,,,,,,,5.0,,,,,,,,,,,
2022-01-30,184.0,151.0,205.0,6.0,,2.0,,,11.0,335.0,24841.0,,,,4.0,,,,,,24610.0,2.0,,,1.0,,,,,,,,
2022-01-31,236.0,295.0,301.0,2.0,1.0,3.0,1.0,6.0,16.0,531.0,381.0,,,,35.0,,,,,,4.0,12.0,,,,,,,,,,,
2022-02-01,151.0,354.0,219.0,3.0,,9.0,,4.0,15.0,505.0,342.0,,,,86.0,,,,,,5.0,1.0,,,,,,,,,,,
2022-02-02,181.0,30.0,101.0,1.0,,3.0,,4.0,7.0,211.0,222.0,,,,100.0,,,,,,5.0,1.0,,,,,,,,,,,
