date,total_supply,staked,unstaked,bitfinex,bitglobal,mexc,ascendex,kucoin
2022-01-10,10579436156.350178,5261183292.539865,5318252863.810313,0.0,0.0,0.0,0.0,
2022-01-09,10576678089.438728,5216334465.848975,5360343623.589753,0.0,0.0,0.0,0.0,
2022-01-08,10573917636.876398,5194658555.097105,5379259081.779293,0.0,0.0,0.0,0.0,
2022-01-07,10571156685.84686,5192196191.211396,5378960494.635463,0.0,0.0,0.0,0.0,
2022-01-06,10568397186.153131,4988180777.409506,5580216408.743626,0.0,0.0,0.0,0.0,
2022-01-05,10565637862.048248,4985702300.012802,5579935562.035446,0.0,0.0,0.0,0.0,
2022-01-04,10562879661.569944,4975298874.989124,5587580786.58082,0.0,0.0,0.0,0.0,
2022-01-03,10560122086.96343,4919976150.050367,5640145936.913063,0.0,0.0,0.0,0.0,
2022-01-02,10557364662.627497,4917494066.730517,5639870595.896977,0.0,0.0,0.0,0.0,
2022-01-01,10554608162.62709,4915005544.699063,5639602617.928027,0.0,0.0,0.0,0.0,
2021-12-31,10551852645.50149,4912525626.85207,5639327018.64942,0.0,0.0,0.0,0.0,
2021-12-30,10549097294.09779,4910045749.534773,5639051544.563017,0.0,0.0,0.0,0.0,
2021-12-29,10546343812.977734,4907567110.606969,5638776702.370765,0.0,0.0,0.0,0.0,
2021-12-28,10543590546.999523,5617205863.330068,4926384683.669456,0.0,0.0,0.0,0.0,
2021-12-27,10540837535.693876,5614728110.695965,4926109424.997911,0.0,0.0,0.0,0.0,
2021-12-26,10538085570.359478,5612251048.694355,4925834521.665123,0.0,0.0,0.0,0.0,
2021-12-25,10535334356.86498,5609775073.593953,4925559283.271026,0.0,0.0,0.0,0.0,
2021-12-24,10532583613.391148,5607299346.486088,4925284266.90506,0.0,0.0,0.0,0.0,
2021-12-23,10529831030.518211,5604824131.853162,4925006898.66505,0.0,0.0,0.0,0.0,
2021-12-22,10527083723.940886,5602344858.972014,4924738864.968871,0.0,0.0,0.0,0.0,
2021-12-21,10524335607.8938,5599871330.002642,4924464277.891157,0.0,0.0,0.0,0.0,
2021-12-20,10521587559.079935,5597397929.038594,4924189630.041341,0.0,0.0,0.0,0.0,
2021-12-19,10518840921.833937,5594925820.166887,4923915101.667049,0.0,0.0,0.0,0.0,
2021-12-18,10516094937.63675,5592453755.248272,4923641182.388477,0.0,0.0,0.0,0.0,
2021-12-17,10513349142.741236,5589982488.733937,4923366654.007298,0.0,0.0,0.0,0.0,
2021-12-16,10510604788.305964,5587495417.251241,4923109371.054725,0.0,0.0,0.0,0.0,
2021-12-15,10507860639.827618,5585025590.050866,4922835049.776752,0.0,0.0,0.0,0.0,
2021-12-14,10505117200.822989,5582522779.924787,4922594420.898202,0.0,0.0,0.0,0.0,
2021-12-13,10502375779.690384,5580039982.526736,4922335797.163648,0.0,0.0,0.0,0.0,
2021-12-12,10499633685.81683,5577571554.814944,4922062131.001885,0.0,0.0,0.0,0.0,
2021-12-11,10496893281.163376,5575104921.756375,4921788359.407001,0.0,0.0,0.0,0.0,
2021-12-10,10494152521.630083,5572638351.127934,4921514170.502151,0.0,0.0,0.0,0.0,
2021-12-09,10491412845.879726,5570172448.751722,4921240397.128004,0.0,0.0,0.0,0.0,
2021-12-08,10488673405.61756,5567706556.910584,4920966848.706978,0.0,0.0,0.0,0.0,
2021-12-07,10485935658.3109,5565242441.482541,4920693216.828359,0.0,0.0,0.0,0.0,
2021-12-06,10483192068.53009,5562762607.006228,4920429461.523863,0.0,0.0,0.0,0.0,
2021-12-05,10480454842.653824,5560298994.327631,4920155848.326193,0.0,0.0,0.0,0.0,
2021-12-04,10477718689.419453,5557836299.745802,4919882389.673651,0.0,0.0,0.0,0.0,
2021-12-03,10474985719.380062,5555373915.890549,4919611803.489513,0.0,0.0,0.0,0.0,
2021-12-02,10472252379.102207,5552913036.905925,4919339342.196282,0.0,0.0,0.0,0.0,
2021-12-01,10469518223.942526,5550451854.473533,4919066369.468993,0.0,0.0,0.0,0.0,
2021-11-30,10466785659.677977,5547991763.394013,4918793896.283963,0.0,0.0,0.0,0.0,
2021-11-29,10464050888.704058,5545457484.278703,4918593404.425355,0.0,0.0,0.0,0.0,
2021-11-28,10461319694.98158,5542998414.219114,4918321280.762465,0.0,0.0,0.0,0.0,
2021-11-27,10458588308.209984,5540539953.7262535,4918048354.48373,0.0,0.0,0.0,0.0,
2021-11-26,10455858770.770086,5538082317.847051,4917776452.923036,0.0,0.0,0.0,0.0,
2021-11-25,10453129281.711266,5535625727.36937,4917503554.341895,0.0,0.0,0.0,0.0,
2021-11-24,10450399770.28308,5533169015.587622,4917230754.695459,0.0,0.0,0.0,0.0,
2021-11-23,10447673712.251846,5530697419.493388,4916976292.758458,0.0,0.0,0.0,0.0,
2021-11-22,10444946210.14278,5528242034.491798,4916704175.650982,0.0,0.0,0.0,0.0,
2021-11-21,10442219002.768156,5525787333.55518,4916431669.212976,0.0,0.0,0.0,0.0,
2021-11-20,10439492831.818798,5523333750.248056,4916159081.570742,0.0,0.0,0.0,0.0,
2021-11-19,10436767170.997295,5520880632.347332,4915886538.649963,0.0,0.0,0.0,0.0,
2021-11-18,10434042615.566288,5518428348.899268,4915614266.66702,0.0,0.0,0.0,0.0,
2021-11-17,10431318387.450476,5515976468.573084,4915341918.877392,0.0,0.0,0.0,0.0,
2021-11-16,10428594913.421713,5513525316.579494,4915069596.8422165,0.0,0.0,0.0,0.0,
2021-11-15,10425871925.109522,5511074497.391391,4914797427.718131,0.0,0.0,0.0,0.0,
2021-11-14,10423150063.610882,5508624831.617687,4914525231.993195,0.0,0.0,0.0,0.0,
2021-11-13,10420428395.426212,5506175319.368928,4914253076.057284,0.0,0.0,0.0,0.0,
2021-11-12,10417707920.032566,5503726883.983413,4913981036.049153,0.0,0.0,0.0,0.0,
2021-11-11,10414987823.975609,5501278833.247489,4913708990.728118,0.0,0.0,0.0,0.0,
2021-11-10,10412268832.290184,5498831725.34428,4913437106.945904,0.0,0.0,0.0,0.0,
2021-11-09,10409549995.948498,5496384785.155246,4913165210.793252,0.0,0.0,0.0,0.0,
2021-11-08,10406832451.80487,5493938995.009239,4912893456.795631,0.0,0.0,0.0,0.0,
2021-11-07,10404115370.667809,5491493617.801329,4912621752.86648,0.0,0.0,0.0,0.0,
2021-11-06,10401398948.62622,5489048844.470507,4912350104.155714,0.0,0.0,0.0,0.0,
2021-11-05,10398682518.878004,5486603967.329549,4912078551.548455,0.0,0.0,0.0,0.0,
2021-11-04,10395967840.495602,5484160806.011927,4911807034.483675,0.0,0.0,0.0,0.0,
2021-11-03,10393253960.328764,5481718352.413521,4911535607.915243,0.0,0.0,0.0,0.0,
2021-11-02,10390540331.71116,5479276090.489714,4911264241.221445,0.0,0.0,0.0,0.0,
2021-11-01,10387827069.799229,5476834101.622339,4910992968.176889,0.0,0.0,0.0,0.0,
2021-10-31,10385114815.351637,5474393101.194942,4910721714.1566925,0.0,0.0,0.0,0.0,
2021-10-30,10382403402.823544,5471952809.908223,4910450592.915322,0.0,0.0,0.0,0.0,
2021-10-29,10379692595.469976,5469513107.129932,4910179488.340044,0.0,0.0,0.0,0.0,
2021-10-28,10376982696.22411,5467074183.619055,4909908512.605055,0.0,0.0,0.0,0.0,
2021-10-27,10374273794.883942,5464636220.224657,4909637574.659285,0.0,0.0,0.0,0.0,
2021-10-26,10371564349.22722,5462197693.494329,4909366655.732891,0.0,0.0,0.0,0.0,
2021-10-25,10368856961.05561,5459761028.149941,4909095932.905669,0.0,0.0,0.0,0.0,
2021-10-24,10366150056.788729,5457324874.733688,4908825182.055038,0.0,0.0,0.0,0.0,
2021-10-23,10363443524.054604,5454889008.840999,4908554515.213605,0.0,0.0,0.0,0.0,
2021-10-22,10360737687.018368,5452453756.23164,4908283930.786728,0.0,0.0,0.0,0.0,
2021-10-21,10358032619.853006,5450019225.516579,4908013394.336428,0.0,0.0,0.0,0.0,
2021-10-20,10355328374.746883,5447585380.9805975,4907742993.766288,0.0,0.0,0.0,0.0,
2021-10-19,10352624590.434437,5445151949.605537,4907472640.828899,0.0,0.0,0.0,0.0,
2021-10-18,10349921584.02652,5442719244.371422,4907202339.655098,0.0,0.0,0.0,0.0,
2021-10-17,10347219405.708738,5440287294.308526,4906932111.400212,0.0,0.0,0.0,0.0,
2021-10-16,10344517642.9085,5437855732.197677,4906661910.710824,0.0,0.0,0.0,0.0,
2021-10-15,10341816755.90985,5435424910.474281,4906391845.435568,0.0,0.0,0.0,0.0,
2021-10-14,10339116870.555954,5432995047.958068,4906121822.597886,0.0,0.0,0.0,0.0,
2021-10-13,10336417153.902857,5430565238.398452,4905851915.504403,0.0,0.0,0.0,0.0,
2021-10-12,10333717768.196669,5428135717.434393,4905582050.762274,0.0,0.0,0.0,0.0,
2021-10-11,10331019862.552605,5425707768.437754,4905312094.114849,0.0,0.0,0.0,0.0,
2021-10-10,10328322718.24408,5423280219.9528,4905042498.29128,0.0,0.0,0.0,0.0,
2021-10-09,10325626036.230087,5420853262.3549,4904772773.875187,0.0,0.0,0.0,0.0,
2021-10-08,10322930179.205166,5418426934.512607,4904503244.692559,0.0,0.0,0.0,0.0,
2021-10-07,10320234695.01551,5416001010.494526,4904233684.520985,0.0,0.0,0.0,0.0,
2021-10-06,10317540238.567757,5413575973.494685,4903964265.073072,0.0,0.0,0.0,0.0,
2021-10-05,10314846091.63592,5411151323.176596,4903694768.459324,0.0,0.0,0.0,0.0,
2021-10-04,10312153557.479126,5408728038.372013,4903425519.107113,0.0,0.0,0.0,0.0,
2021-10-03,10309461020.441055,5406304717.794436,4903156302.64662,0.0,0.0,0.0,0.0,
2021-10-02,10306769417.719725,5403882265.922979,4902887151.796743,0.0,0.0,0.0,0.0,
2021-10-01,10304078519.281546,5401460458.967567,4902618060.313979,0.0,0.0,0.0,0.0,
2021-09-30,10301388155.263851,5399039142.641948,4902349012.621905,0.0,0.0,0.0,0.0,
2021-09-29,10298698498.750164,5396618445.67311,4902080053.077054,0.0,0.0,0.0,0.0,
2021-09-28,10296009758.427471,5394198593.895142,4901811164.53233,0.0,0.0,0.0,0.0,
2021-09-27,10293321387.202751,5391779027.79035,4901542359.412401,0.0,0.0,0.0,0.0,
2021-09-26,10290633997.841415,5389360412.24738,4901273585.594035,0.0,0.0,0.0,0.0,
2021-09-25,10287946605.85308,5386941704.464042,4901004901.389039,0.0,0.0,0.0,0.0,
2021-09-24,10285260896.788103,5384524580.6985445,4900736316.0895605,0.0,0.0,0.0,0.0,
2021-09-23,10282575324.79584,5382107586.041273,4900467738.754568,0.0,0.0,0.0,0.0,
2021-09-22,10279891180.258572,5379691876.471602,4900199303.786969,0.0,0.0,0.0,0.0,
2021-09-21,10277206815.44304,5377275934.786131,4899930880.65691,0.0,0.0,0.0,0.0,
2021-09-20,10274523850.654337,5374861327.692249,4899662522.962086,0.0,0.0,0.0,0.0,
2021-09-19,10271840679.401686,5372446441.712391,4899394237.689295,0.0,0.0,0.0,0.0,
2021-09-18,10269159234.20847,5370033200.901413,4899126033.307056,0.0,0.0,0.0,0.0,
2021-09-17,10266478234.57384,5367620250.291795,4898857984.282044,0.0,0.0,0.0,0.0,
2021-09-16,10263797885.242464,5365207935.079972,4898589950.162492,0.0,0.0,0.0,0.0,
2021-09-15,10261117819.357405,5362795873.647983,4898321945.709422,0.0,0.0,0.0,0.0,
2021-09-14,10258438773.787754,5360384736.978694,4898054036.80906,0.0,0.0,0.0,0.0,
2021-09-13,10255760316.09851,5357974088.795811,4897786227.3027,0.0,0.0,0.0,0.0,
2021-09-12,10253082648.00008,5355564195.925154,4897518452.074926,0.0,0.0,0.0,0.0,
2021-09-11,10250406004.682426,5353155273.391038,4897250731.2913885,0.0,0.0,0.0,0.0,
2021-09-10,10247729230.47862,5350746115.242636,4896983115.235985,0.0,0.0,0.0,0.0,
2021-09-09,10245053750.93655,5348338311.15523,4896715439.781321,0.0,0.0,0.0,0.0,
2021-09-08,10242379275.59469,5345931220.02415,4896448055.57054,0.0,0.0,0.0,0.0,
2021-09-07,10239704599.412523,5343521029.776386,4896183569.636139,0.0,0.0,0.0,0.0,
2021-09-06,10237031412.953917,5341112320.943627,4895919092.010287,0.0,0.0,0.0,0.0,
2021-09-05,10234357959.70161,5338706222.108781,4895651737.59283,0.0,0.0,0.0,0.0,
2021-09-04,10231686000.90048,5336301403.178948,4895384597.721532,0.0,0.0,0.0,0.0,
2021-09-03,10229015044.194662,5333897692.831505,4895117351.363157,0.0,0.0,0.0,0.0,
2021-09-02,10226344521.64632,5331494114.263435,4894850407.382885,0.0,0.0,0.0,0.0,
2021-09-01,10223674512.837597,5329091100.261635,4894583412.57596,0.0,0.0,0.0,0.0,
2021-08-31,10221004806.129951,5326688408.252839,4894316397.877112,0.0,0.0,0.0,0.0,
2021-08-30,10218336468.259604,5324286887.150475,4894049581.109129,0.0,0.0,0.0,0.0,
2021-08-29,10215668663.36053,5321885888.832482,4893782774.5280485,0.0,0.0,0.0,0.0,
2021-08-28,10213001611.304049,5319485553.629801,4893516057.674246,0.0,0.0,0.0,0.0,
2021-08-27,10210334894.504925,5317085474.79145,4893249419.713473,0.0,0.0,0.0,0.0,
2021-08-26,10207668614.485348,5314685758.492635,4892982855.992713,0.0,0.0,0.0,0.0,
2021-08-25,10205004238.196695,5312287909.488725,4892716328.707973,0.0,0.0,0.0,0.0,
2021-08-24,10202339637.72816,5309889735.879536,4892449901.848625,0.0,0.0,0.0,0.0,
2021-08-23,10199675935.30227,5307492412.334746,4892183522.967525,0.0,0.0,0.0,0.0,
2021-08-22,10197012806.60382,5305095606.835778,4891917199.768043,0.0,0.0,0.0,0.0,
2021-08-21,10194350557.720716,5302699676.315208,4891650881.405507,0.0,0.0,0.0,0.0,
2021-08-20,10191687973.963753,5300303146.541704,4891384827.422049,0.0,0.0,0.0,0.0,
2021-08-19,10189027795.841198,5297909069.216297,4891118726.624901,0.0,0.0,0.0,0.0,
2021-08-18,10186367743.294268,5295515056.455481,4890852686.838787,0.0,0.0,0.0,0.0,
2021-08-17,10183708203.234177,5293121499.020354,4890586704.21382,0.0,0.0,0.0,0.0,
2021-08-16,10181049064.08236,5290728237.660494,4890320826.421865,0.0,0.0,0.0,0.0,
2021-08-15,10178390865.755732,5288333331.524116,4890057534.231616,0.0,0.0,0.0,0.0,
2021-08-14,10175733775.871317,5285942023.683963,4889791752.187352,0.0,0.0,0.0,0.0,
2021-08-13,10173077022.59152,5283550933.08472,4889526089.506801,0.0,0.0,0.0,0.0,
2021-08-12,10170420861.906357,5281160368.796807,4889260493.1095495,0.0,0.0,0.0,0.0,
2021-08-11,10167765499.601343,5278770558.895199,4888994940.706146,0.0,0.0,0.0,0.0,
2021-08-10,10165110661.99179,5276381177.4770775,4888729484.514713,0.0,0.0,0.0,0.0,
2021-08-09,10162456805.508568,5273992750.880852,4888464054.627716,0.0,0.0,0.0,0.0,
2021-08-08,10159803356.703655,5271604616.596264,4888198740.107391,0.0,0.0,0.0,0.0,
2021-08-07,10157150241.560877,5269216771.266151,4887933470.294725,0.0,0.0,0.0,0.0,
2021-08-06,10154498708.094296,5266830431.446475,4887668276.647822,0.0,0.0,0.0,0.0,
2021-08-05,10151847398.535624,5264444271.608416,4887403126.92721,0.0,0.0,0.0,0.0,
2021-08-04,10149197172.697617,5262059082.546705,4887138090.150911,0.0,0.0,0.0,0.0,
2021-08-03,10146547281.086376,5259674214.483628,4886873066.602748,0.0,0.0,0.0,0.0,
2021-08-02,10143897936.8725,5257289760.99305,4886608175.879452,0.0,0.0,0.0,0.0,
2021-08-01,10141249693.211235,5254906355.754437,4886343337.4568,0.0,0.0,0.0,0.0,
2021-07-31,10138601951.326397,5252523380.094811,4886078571.231584,0.0,0.0,0.0,0.0,
2021-07-30,10135954767.85736,5250140919.765659,4885813848.0917015,0.0,0.0,0.0,0.0,
2021-07-29,10133308479.992523,5247759266.014263,4885549213.97826,0.0,0.0,0.0,0.0,
2021-07-28,10130662422.22495,5245377779.392402,4885284642.832549,0.0,0.0,0.0,0.0,
2021-07-27,10128017378.337765,5242997304.150896,4885020074.186869,0.0,0.0,0.0,0.0,
2021-07-26,10125373100.028484,5240617406.047032,4884755693.981452,0.0,0.0,0.0,0.0,
2021-07-25,10122729339.629671,5238238050.152305,4884491289.477368,0.0,0.0,0.0,0.0,
2021-07-24,10120086900.35127,5235859863.7526245,4884227036.598646,0.0,0.0,0.0,0.0,
2021-07-23,10117444478.912785,5233481710.299704,4883962768.613079,0.0,0.0,0.0,0.0,
2021-07-22,10114802809.332134,5231104185.434563,4883698623.897572,0.0,0.0,0.0,0.0,
2021-07-21,10112161965.873554,5228727430.718491,4883434535.155064,0.0,0.0,0.0,0.0,
2021-07-20,10109521908.912086,5226351435.560642,4883170473.351444,0.0,0.0,0.0,0.0,
2021-07-19,10106882437.355804,5223975869.033835,4882906568.321969,0.0,0.0,0.0,0.0,
2021-07-18,10104243735.475414,5221601049.858073,4882642685.617341,0.0,0.0,0.0,0.0,
2021-07-17,10101605256.548227,5219226366.424957,4882378890.12327,0.0,0.0,0.0,0.0,
2021-07-16,10098967561.211945,5216852445.022422,4882115116.189521,0.0,0.0,0.0,0.0,
2021-07-15,10096331257.583033,5214479788.435363,4881851469.14767,0.0,0.0,0.0,0.0,
2021-07-14,10093695238.331123,5212107422.176279,4881587816.154844,0.0,0.0,0.0,0.0,
2021-07-13,10091059724.70522,5209735389.762776,4881324334.942443,0.0,0.0,0.0,0.0,
2021-07-12,10088425353.904116,5207364495.426354,4881060858.477761,0.0,0.0,0.0,0.0,
2021-07-11,10085791146.924175,5204993686.973669,4880797459.950506,0.0,0.0,0.0,0.0,
2021-07-10,10083157474.634571,5202623381.772106,4880534092.862465,0.0,0.0,0.0,0.0,
2021-07-09,10080524971.81154,5200254145.276041,4880270826.5355,0.0,0.0,0.0,0.0,
2021-07-08,10077892938.125006,5197885309.095801,4880007629.029204,0.0,0.0,0.0,0.0,
2021-07-07,10075262212.846745,5195517675.820451,4879744537.026292,0.0,0.0,0.0,0.0,
2021-07-06,10072630555.530825,5193149059.477973,4879481496.052852,0.0,0.0,0.0,0.0,
2021-07-05,10070001592.73635,5190783123.935044,4879218468.801305,0.0,0.0,0.0,0.0,
2021-07-04,10067372576.74478,5188417100.740103,4878955476.004679,0.0,0.0,0.0,0.0,
2021-07-03,10064744021.26794,5186051312.730173,4878692708.5377655,0.0,0.0,0.0,0.0,
2021-07-02,10062115839.249763,5183685913.224116,4878429926.025647,0.0,0.0,0.0,0.0,
2021-07-01,10059487746.875906,5181320523.3517685,4878167223.5241375,0.0,0.0,0.0,0.0,
2021-06-30,10056862913.81563,5178958335.60492,4877904578.21071,0.0,0.0,0.0,0.0,
2021-06-29,10054237046.15862,5176595028.734436,4877642017.424185,0.0,0.0,0.0,0.0,
2021-06-28,10051612033.101696,5174232544.370779,4877379488.730917,0.0,0.0,0.0,0.0,
2021-06-27,10048987725.517914,5171870665.041923,4877117060.475991,0.0,0.0,0.0,0.0,
2021-06-26,10046363982.024609,5169509338.979109,4876854643.0455,0.0,0.0,0.0,0.0,
2021-06-25,10043740528.208498,5167148153.625743,4876592374.582755,0.0,0.0,0.0,0.0,
2021-06-24,10041118574.657946,5164788522.977506,4876330051.68044,0.0,0.0,0.0,0.0,
2021-06-23,10038496933.927862,5162428992.525231,4876067941.402631,0.0,0.0,0.0,0.0,
2021-06-22,10035875892.375326,5160070115.672581,4875805776.702745,0.0,0.0,0.0,0.0,
2021-06-21,10033255808.084757,5157711970.692025,4875543837.39273,0.0,0.0,0.0,0.0,
2021-06-20,10030636345.677025,5155354455.016758,4875281890.660267,0.0,0.0,0.0,0.0,
2021-06-19,10028017231.878893,5152997236.99003,4875019994.888861,0.0,0.0,0.0,0.0,
2021-06-18,10025398356.93909,5150640185.654832,4874758171.284259,0.0,0.0,0.0,0.0,
2021-06-17,10022781140.940031,5148284727.172831,4874496413.7672,0.0,0.0,0.0,0.0,
2021-06-16,10020164688.817638,5145929964.972807,4874234723.844831,0.0,0.0,0.0,0.0,
2021-06-15,10017547724.21272,5143579689.427131,4873968034.785588,0.0,0.0,0.0,0.0,
2021-06-14,10014932920.144468,5141226449.25969,4873706470.884778,0.0,0.0,0.0,0.0,
2021-06-13,10012317591.229471,5138872726.399887,4873444864.829584,0.0,0.0,0.0,0.0,
2021-06-12,10009702995.206903,5136519557.676671,4873183437.530232,0.0,0.0,0.0,0.0,
2021-06-11,10007090658.048946,5134168445.727228,4872922212.321718,0.0,0.0,0.0,0.0,
2021-06-10,10004477816.267817,5131816862.275097,4872660953.992718,0.0,0.0,0.0,0.0,
2022-03-10,10742766963.942629,8499313943.360499,2095096119.4522936,141791249.475855,6565651.653979,0.0,0.0,
2022-03-11,10745572117.574968,8510060776.668016,2094600862.4208496,134344826.832123,6565651.653979,0.0,0.0,
2022-03-12,10748379016.07743,8512726002.77664,2094874153.0464468,134213191.910765,6565668.343579,0.0,0.0,
2022-03-13,10751186013.664043,8515911594.497241,2095159879.381816,133548871.44141,6565668.343579,0.0,0.0,
2022-03-14,10753993302.820911,8518200637.844455,2095278552.7504976,133946721.88238,6567390.343579,0.0,0.0,
2022-03-15,10756801044.33335,8522874646.958167,2094890073.184268,132480877.739579,6555446.451335,0.0,0.0,
2022-03-16,10759610567.190784,8525731862.43269,2098506939.9381568,128349929.369238,7021835.4507,0.0,0.0,
2022-03-17,10762405528.241913,8535117028.996634,2092075770.3248167,128176309.826482,7036419.09398,0.0,0.0,
2022-03-18,10765216763.60277,8537386192.908511,2090954370.7513504,129909009.307645,6967190.635263,0.0,0.0,
2022-03-19,10768027691.930662,8542600039.243957,2085769866.4773035,132640542.574138,7017243.635263,0.0,0.0,
